> I currently don't have any resources to work on this.
> 
> > What do you think of the error reported by the strongMan client?
> 
> I told you before, without a log of both peers that shows what secret is actually loaded into the daemon it's difficult to tell (again, you have to increase the log level of _cfg_ to 4 to see that).
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'eap-aka-3gpp2': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'eap-md5': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'eap-gtc': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'eap-mschapv2': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'eap-dynamic': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'eap-radius': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'eap-tls': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'eap-ttls': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'eap-peap': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'xauth-generic': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'xauth-eap': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'xauth-pam': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'xauth-noauth': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'dhcp': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'led': loaded successfully
Thu, 2023-11-02, 22:01:55 00[JOB3] adding fd 11[r] to watcher
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'duplicheck': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'unity': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'counters': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB3] loading feature CUSTOM:libcharon in plugin 'charon-systemd'
Thu, 2023-11-02, 22:01:55 00[LIB3]   loading feature NONCE_GEN in plugin 'nonce'
Thu, 2023-11-02, 22:01:55 00[LIB3]     loading feature RNG:RNG_WEAK in plugin 'openssl'
Thu, 2023-11-02, 22:01:55 00[LIB3]     loading feature RNG:RNG_WEAK in plugin 'gcrypt'
Thu, 2023-11-02, 22:01:55 00[LIB3]     loading feature RNG:RNG_STRONG in plugin 'random'
Thu, 2023-11-02, 22:01:55 00[LIB3]     loading feature RNG:RNG_STRONG in plugin 'openssl'
Thu, 2023-11-02, 22:01:55 00[LIB3]     loading feature RNG:RNG_STRONG in plugin 'gcrypt'
Thu, 2023-11-02, 22:01:55 00[LIB3]     loading feature RNG:RNG_TRUE in plugin 'random'
Thu, 2023-11-02, 22:01:55 00[LIB3]     loading feature RNG:RNG_TRUE in plugin 'gcrypt'
Thu, 2023-11-02, 22:01:55 00[LIB3]   loading feature CUSTOM:libcharon-sa-managers in plugin 'charon-systemd'
Thu, 2023-11-02, 22:01:55 00[LIB3]     loading feature HASHER:HASH_SHA1 in plugin 'sha1'
Thu, 2023-11-02, 22:01:55 00[LIB3]     loading feature HASHER:HASH_SHA1 in plugin 'openssl'
Thu, 2023-11-02, 22:01:55 00[LIB3]     loading feature HASHER:HASH_SHA1 in plugin 'gcrypt'
Thu, 2023-11-02, 22:01:55 00[LIB3]   loading feature CUSTOM:libcharon-receiver in plugin 'charon-systemd'
Thu, 2023-11-02, 22:01:55 00[LIB3]     loading feature CUSTOM:socket in plugin 'socket-default'
Thu, 2023-11-02, 22:01:55 00[LIB3]       loading feature CUSTOM:kernel-ipsec in plugin 'kernel-netlink'
Thu, 2023-11-02, 22:01:55 00[KNL4] sending XFRM_MSG_GETSPDINFO 201: => 20 bytes @ 0x7ffd7f8bf680
Thu, 2023-11-02, 22:01:55 00[KNL4]    0: 14 00 00 00 25 00 01 00 C9 00 00 00 81 0D 00 00  ....%...........
Thu, 2023-11-02, 22:01:55 00[KNL4]   16: 00 00 00 00                                      ....
Thu, 2023-11-02, 22:01:55 00[KNL4] received XFRM_MSG_NEWSPDINFO 201: => 76 bytes @ 0x15be970
Thu, 2023-11-02, 22:01:55 00[KNL4]    0: 4C 00 00 00 24 00 00 00 C9 00 00 00 81 0D 00 00  L...$...........
Thu, 2023-11-02, 22:01:55 00[KNL4]   16: 00 00 00 00 1C 00 01 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]   32: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]   48: 0C 00 02 00 07 00 00 00 00 00 10 00 06 00 03 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]   64: 20 20 00 00 06 00 04 00 80 80 00 00                ..........
Thu, 2023-11-02, 22:01:55 00[KNL4] sending XFRM_MSG_GETSPDINFO 202: => 20 bytes @ 0x7ffd7f8bf680
Thu, 2023-11-02, 22:01:55 00[KNL4]    0: 14 00 00 00 25 00 01 00 CA 00 00 00 81 0D 00 00  ....%...........
Thu, 2023-11-02, 22:01:55 00[KNL4]   16: 00 00 00 00                                      ....
Thu, 2023-11-02, 22:01:55 00[KNL4] received XFRM_MSG_NEWSPDINFO 202: => 76 bytes @ 0x15be9d0
Thu, 2023-11-02, 22:01:55 00[KNL4]    0: 4C 00 00 00 24 00 00 00 CA 00 00 00 81 0D 00 00  L...$...........
Thu, 2023-11-02, 22:01:55 00[KNL4]   16: 00 00 00 00 1C 00 01 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]   32: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]   48: 0C 00 02 00 07 00 00 00 00 00 10 00 06 00 03 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]   64: 20 20 00 00 06 00 04 00 80 80 00 00                ..........
Thu, 2023-11-02, 22:01:55 00[JOB3] adding fd 13[r] to watcher
Thu, 2023-11-02, 22:01:55 00[KNL1] received netlink error: Operation not supported (95)
Thu, 2023-11-02, 22:01:55 00[KNL1] failed to create XFRM interface 'xfrmi-test-1384'
Thu, 2023-11-02, 22:01:55 00[LIB3]   loading feature CUSTOM:kernel-net in plugin 'kernel-netlink'
Thu, 2023-11-02, 22:01:55 00[JOB3] adding fd 19[r] to watcher
Thu, 2023-11-02, 22:01:55 00[KNL2] known interfaces and IP addresses:
Thu, 2023-11-02, 22:01:55 00[KNL4] sending RTM_GETLINK 201: => 17 bytes @ 0x7ffd7f8bf760
Thu, 2023-11-02, 22:01:55 00[KNL4]    0: 11 00 00 00 12 00 01 03 C9 00 00 00 81 0D 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]   16: 00                                               .
Thu, 2023-11-02, 22:01:55 00[KNL4] received RTM_NEWLINK 201: => 1240 bytes @ 0x15bfd90
Thu, 2023-11-02, 22:01:55 00[KNL4]    0: D8 04 00 00 10 00 02 00 C9 00 00 00 81 0D 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]   16: 00 00 04 03 01 00 00 00 49 00 01 00 00 00 00 00  ........I.......
Thu, 2023-11-02, 22:01:55 00[KNL4]   32: 07 00 03 00 6C 6F 00 00 08 00 0D 00 E8 03 00 00  ....lo..........
Thu, 2023-11-02, 22:01:55 00[KNL4]   48: 05 00 10 00 00 00 00 00 05 00 11 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]   64: 08 00 04 00 00 00 01 00 08 00 1B 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]   80: 08 00 1E 00 00 00 00 00 08 00 1F 00 01 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]   96: 08 00 28 00 FF FF 00 00 08 00 29 00 00 00 01 00  ..(.......).....
Thu, 2023-11-02, 22:01:55 00[KNL4]  112: 08 00 20 00 01 00 00 00 05 00 21 00 01 00 00 00  .. .......!.....
Thu, 2023-11-02, 22:01:55 00[KNL4]  128: 0C 00 06 00 6E 6F 71 75 65 75 65 00 08 00 23 00  ....noqueue...#.
Thu, 2023-11-02, 22:01:55 00[KNL4]  144: 00 00 00 00 05 00 27 00 00 00 00 00 24 00 0E 00  ......'.....$...
Thu, 2023-11-02, 22:01:55 00[KNL4]  160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  176: 00 00 00 00 00 00 00 00 00 00 00 00 FD 95 FF FF  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  192: 0A 00 01 00 00 00 00 00 00 00 00 00 0A 00 02 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  208: 00 00 00 00 00 00 00 00 C4 00 17 00 CB 3B 02 16  .............;..
Thu, 2023-11-02, 22:01:55 00[KNL4]  224: 00 00 00 00 CB 3B 02 16 00 00 00 00 AE 3A D4 8E  .....;.......:..
Thu, 2023-11-02, 22:01:55 00[KNL4]  240: C3 00 00 00 AE 3A D4 8E C3 00 00 00 00 00 00 00  .....:..........
Thu, 2023-11-02, 22:01:55 00[KNL4]  256: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  272: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  288: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  304: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  336: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  352: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  368: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  384: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  400: 00 00 00 00 00 00 00 00 00 00 00 00 64 00 07 00  ............d...
Thu, 2023-11-02, 22:01:55 00[KNL4]  416: CB 3B 02 16 CB 3B 02 16 AE 3A D4 8E AE 3A D4 8E  .;...;...:...:..
Thu, 2023-11-02, 22:01:55 00[KNL4]  432: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  448: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  464: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  496: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  512: D8 02 1A 00 78 00 02 00 74 00 01 00 01 00 00 00  ....x...t.......
Thu, 2023-11-02, 22:01:55 00[KNL4]  528: 00 00 00 00 00 00 00 00 01 00 00 00 01 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  544: 01 00 00 00 01 00 00 00 00 00 00 00 01 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  576: 00 00 00 00 01 00 00 00 01 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  592: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  608: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  624: 00 00 00 00 10 27 00 00 E8 03 00 00 5C 02 0A 00  .....'......\...
Thu, 2023-11-02, 22:01:55 00[KNL4]  640: 08 00 01 00 00 00 00 80 14 00 05 00 FF FF 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  656: 37 00 00 00 8D A7 00 00 E8 03 00 00 C0 00 02 00  7...............
Thu, 2023-11-02, 22:01:55 00[KNL4]  672: 00 00 00 00 40 00 00 00 00 00 01 00 01 00 00 00  ....@...........
Thu, 2023-11-02, 22:01:55 00[KNL4]  688: 01 00 00 00 01 00 00 00 01 00 00 00 03 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  704: A0 0F 00 00 E8 03 00 00 FF FF FF FF 80 3A 09 00  .............:..
Thu, 2023-11-02, 22:01:55 00[KNL4]  720: 80 51 01 00 03 00 00 00 58 02 00 00 10 00 00 00  .Q......X.......
Thu, 2023-11-02, 22:01:55 00[KNL4]  736: 00 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  752: 60 EA 00 00 00 00 00 00 00 00 00 00 00 00 00 00  `...............
Thu, 2023-11-02, 22:01:55 00[KNL4]  768: 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  784: 00 00 00 00 00 00 00 00 10 27 00 00 E8 03 00 00  .........'......
Thu, 2023-11-02, 22:01:55 00[KNL4]  800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  816: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  832: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  848: 00 00 00 00 00 00 00 00 01 00 00 00 2C 01 03 00  ............,...
Thu, 2023-11-02, 22:01:55 00[KNL4]  864: 25 00 00 00 00 00 00 00 29 7B D3 01 00 00 00 00  %.......){......
Thu, 2023-11-02, 22:01:55 00[KNL4]  880: 56 3D 52 39 04 00 00 00 29 7B D3 01 00 00 00 00  V=R9....){......
Thu, 2023-11-02, 22:01:55 00[KNL4]  896: 00 00 00 00 00 00 00 00 29 7B D3 01 00 00 00 00  ........){......
Thu, 2023-11-02, 22:01:55 00[KNL4]  912: 56 3D 52 39 04 00 00 00 00 00 00 00 00 00 00 00  V=R9............
Thu, 2023-11-02, 22:01:55 00[KNL4]  928: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  944: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  976: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  992: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1008: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1024: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1056: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1072: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1088: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1104: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1120: 29 7B D3 01 00 00 00 00 00 00 00 00 00 00 00 00  ){..............
Thu, 2023-11-02, 22:01:55 00[KNL4] 1136: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1152: 00 00 00 00 00 00 00 00 34 00 06 00 06 00 00 00  ........4.......
Thu, 2023-11-02, 22:01:55 00[KNL4] 1168: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1184: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1200: 00 00 00 00 00 00 00 00 00 00 00 00 14 00 07 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1216: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1232: 05 00 08 00 00 00 00 00                          ........
Thu, 2023-11-02, 22:01:55 00[KNL4] received RTM_NEWLINK 201: => 1240 bytes @ 0x15c0270
Thu, 2023-11-02, 22:01:55 00[KNL4]    0: D8 04 00 00 10 00 02 00 C9 00 00 00 81 0D 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]   16: 00 00 01 00 02 00 00 00 43 10 01 00 00 00 00 00  ........C.......
Thu, 2023-11-02, 22:01:55 00[KNL4]   32: 09 00 03 00 65 74 68 30 00 00 00 00 08 00 0D 00  ....eth0........
Thu, 2023-11-02, 22:01:55 00[KNL4]   48: E8 03 00 00 05 00 10 00 06 00 00 00 05 00 11 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]   64: 00 00 00 00 08 00 04 00 DC 05 00 00 08 00 1B 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]   80: 00 00 00 00 08 00 1E 00 00 00 00 00 08 00 1F 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]   96: 02 00 00 00 08 00 28 00 FF FF 00 00 08 00 29 00  ......(.......).
Thu, 2023-11-02, 22:01:55 00[KNL4]  112: 00 00 01 00 08 00 20 00 02 00 00 00 05 00 21 00  ...... .......!.
Thu, 2023-11-02, 22:01:55 00[KNL4]  128: 01 00 00 00 07 00 06 00 6D 71 00 00 08 00 23 00  ........mq....#.
Thu, 2023-11-02, 22:01:55 00[KNL4]  144: 02 00 00 00 05 00 27 00 00 00 00 00 24 00 0E 00  ......'.....$...
Thu, 2023-11-02, 22:01:55 00[KNL4]  160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  176: 00 00 00 00 00 00 00 00 00 00 00 00 FD 95 FF FF  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  192: 0A 00 01 00 00 16 3E 34 07 5B 00 00 0A 00 02 00  ......>4.[......
Thu, 2023-11-02, 22:01:55 00[KNL4]  208: FF FF FF FF FF FF 00 00 C4 00 17 00 E6 B7 F9 0D  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  224: 00 00 00 00 4F 5D C3 09 00 00 00 00 A1 38 37 54  ....O].......87T
Thu, 2023-11-02, 22:01:55 00[KNL4]  240: 1E 00 00 00 EA C6 FD 61 0B 00 00 00 00 00 00 00  .......a........
Thu, 2023-11-02, 22:01:55 00[KNL4]  256: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  272: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  288: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  304: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  336: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  352: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  368: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  384: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  400: 00 00 00 00 00 00 00 00 00 00 00 00 64 00 07 00  ............d...
Thu, 2023-11-02, 22:01:55 00[KNL4]  416: E6 B7 F9 0D 4F 5D C3 09 A1 38 37 54 EA C6 FD 61  ....O]...87T...a
Thu, 2023-11-02, 22:01:55 00[KNL4]  432: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  448: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  464: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  496: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
